Processed Data File,ROI File,ROI Features,Gound Truth File,Ground Truth Features,Segmentation File,Segmentation Features
/PROCESSED/imgs/E_01.png,/PROCESSED/roi/E_01.png,255 (white) = ROI,,,/PROCESSED/masks/E_01.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_02.png,/PROCESSED/roi/E_02.png,255 (white) = ROI,,,/PROCESSED/masks/E_02.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_03.png,/PROCESSED/roi/E_03.png,255 (white) = ROI,,,/PROCESSED/masks/E_03.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_04.png,/PROCESSED/roi/E_04.png,255 (white) = ROI,,,/PROCESSED/masks/E_04.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_05.png,/PROCESSED/roi/E_05.png,255 (white) = ROI,,,/PROCESSED/masks/E_05.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_06.png,/PROCESSED/roi/E_06.png,255 (white) = ROI,,,/PROCESSED/masks/E_06.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_07.png,/PROCESSED/roi/E_07.png,255 (white) = ROI,,,/PROCESSED/masks/E_07.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_08.png,/PROCESSED/roi/E_08.png,255 (white) = ROI,,,/PROCESSED/masks/E_08.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_09.png,/PROCESSED/roi/E_09.png,255 (white) = ROI,,,/PROCESSED/masks/E_09.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_10.png,/PROCESSED/roi/E_10.png,255 (white) = ROI,,,/PROCESSED/masks/E_10.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_11.png,/PROCESSED/roi/E_11.png,255 (white) = ROI,,,/PROCESSED/masks/E_11.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_12.png,/PROCESSED/roi/E_12.png,255 (white) = ROI,,,/PROCESSED/masks/E_12.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_13.png,/PROCESSED/roi/E_13.png,255 (white) = ROI,,,/PROCESSED/masks/E_13.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_14.png,/PROCESSED/roi/E_14.png,255 (white) = ROI,,,/PROCESSED/masks/E_14.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_15.png,/PROCESSED/roi/E_15.png,255 (white) = ROI,,,/PROCESSED/masks/E_15.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_16.png,/PROCESSED/roi/E_16.png,255 (white) = ROI,,,/PROCESSED/masks/E_16.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_17.png,/PROCESSED/roi/E_17.png,255 (white) = ROI,,,/PROCESSED/masks/E_17.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
/PROCESSED/imgs/E_18.png,/PROCESSED/roi/E_18.png,255 (white) = ROI,,,/PROCESSED/masks/E_18.png,255 (white) = soft tissue; 128 (gray) = bone graft material; 0 (black) = bone tissue
